07:33:34.842 [main] INFO  c.h.f.FlightmanagementApplication - Starting FlightmanagementApplication using Java 1.8.0_341 on Oreoluwas-MacBook-Air.local with PID 4323 (/Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement/target/classes started by oreoluwalawal in /Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement)
07:33:34.846 [main] INFO  c.h.f.FlightmanagementApplication - No active profile set, falling back to 1 default profile: "default"
07:33:41.160 [main] INFO  c.h.f.FlightmanagementApplication - Started FlightmanagementApplication in 6.741 seconds (JVM running for 7.576)
07:34:05.405 [http-nio-8080-exec-5] INFO  c.h.f.controller.UserController - User signed in: oreoluwatemilawal@gmail.com  User role: [USER]
07:51:46.138 [main] INFO  c.h.f.FlightmanagementApplication - Starting FlightmanagementApplication using Java 1.8.0_341 on Oreoluwas-MacBook-Air.local with PID 4386 (/Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement/target/classes started by oreoluwalawal in /Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement)
07:51:46.141 [main] INFO  c.h.f.FlightmanagementApplication - No active profile set, falling back to 1 default profile: "default"
07:51:50.953 [main] INFO  c.h.f.FlightmanagementApplication - Started FlightmanagementApplication in 5.142 seconds (JVM running for 5.938)
07:52:27.552 [http-nio-8080-exec-5] INFO  c.h.f.controller.UserController - User signed in: temitayolawal35@gmail.com  User role: [ADMIN]
07:52:32.112 [http-nio-8080-exec-6] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.HttpClientErrorException$TooManyRequests: 429 Too Many Requests: "{"error":{"code":"usage_limit_reached","message":"Your monthly usage limit has been reached. Please upgrade your Subscription Plan."}}"] with root cause
org.springframework.web.client.HttpClientErrorException$TooManyRequests: 429 Too Many Requests: "{"error":{"code":"usage_limit_reached","message":"Your monthly usage limit has been reached. Please upgrade your Subscription Plan."}}"
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:137)
08:03:27.009 [main] INFO  c.h.f.FlightmanagementApplication - Started FlightmanagementApplication in 5.127 seconds (JVM running for 5.876)
08:07:29.035 [http-nio-8080-exec-4] INFO  c.h.f.controller.UserController - User signed up: temitayolawal35@gmail.com  Confirmation link sent 
08:07:48.462 [http-nio-8080-exec-7] INFO  c.h.f.controller.UserController - Usertemitayolawal35@gmail.comconfirmed email address
08:07:53.249 [http-nio-8080-exec-10] ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:132)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:385)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:235)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:551)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at com.sun.proxy.$Proxy135.findByEmail(Unknown Source)
	at com.humber.flightmanagement.service.UserService.loadUserByUsername(UserService.java:135)
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:93)
	... 64 common frames omitted
Caused by: javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1672)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:406)
	at com.sun.proxy.$Proxy158.getSingleResult(Unknown Source)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:198)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:90)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:156)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:144)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:160)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:81)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 73 common frames omitted
08:09:06.833 [http-nio-8080-exec-6] INFO  c.h.f.controller.UserController - User signed in: temitayolawal35@gmail.com  User role: [USER]
08:09:18.816 [http-nio-8080-exec-1] INFO  c.h.f.controller.UserController - User signed in: temitayolawal35@gmail.com  User role: [USER]
08:09:26.470 [http-nio-8080-exec-6] INFO  c.h.f.controller.UserController - User signed in: oreoluwatemilawal@gmail.com  User role: [USER]
08:09:34.326 [http-nio-8080-exec-1] INFO  c.h.f.controller.UserController - User signed in: temitayolawal35@gmail.com  User role: [USER]
08:09:41.657 [http-nio-8080-exec-6] INFO  c.h.f.controller.UserController - User signed in: oreoluwatemilawal@gmail.com  User role: [USER]
08:11:32.938 [http-nio-8080-exec-4] INFO  c.h.f.controller.UserController - User signed up: temmitayolawal35@gmail.com  Confirmation link sent 
08:11:44.528 [http-nio-8080-exec-7] INFO  c.h.f.controller.UserController - Usertemmitayolawal35@gmail.comconfirmed email address
08:11:53.925 [http-nio-8080-exec-1] INFO  c.h.f.controller.UserController - User signed in: temmitayolawal35@gmail.com  User role: [ADMIN]
08:12:04.680 [http-nio-8080-exec-6] INFO  c.h.f.controller.UserController - User signed in: temitayolawal35@gmail.com  User role: [USER]
08:12:17.064 [http-nio-8080-exec-1] INFO  c.h.f.controller.UserController - User signed in: temmitayolawal35@gmail.com  User role: [ADMIN]
08:12:26.887 [http-nio-8080-exec-7] INFO  c.h.f.controller.UserController - User signed in: oreoluwatemilawal@gmail.com  User role: [USER]
16:34:20.505 [main] INFO  c.h.f.FlightmanagementApplication - Starting FlightmanagementApplication using Java 1.8.0_341 on Oreoluwas-MacBook-Air.local with PID 78421 (/Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement/target/classes started by oreoluwalawal in /Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement)
16:34:20.511 [main] INFO  c.h.f.FlightmanagementApplication - No active profile set, falling back to 1 default profile: "default"
16:34:28.291 [main] INFO  c.h.f.FlightmanagementApplication - Started FlightmanagementApplication in 8.422 seconds (JVM running for 10.849)
16:35:11.136 [main] INFO  c.h.f.FlightmanagementApplication - Starting FlightmanagementApplication using Java 1.8.0_341 on Oreoluwas-MacBook-Air.local with PID 78444 (/Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement/target/classes started by oreoluwalawal in /Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement)
16:35:11.141 [main] INFO  c.h.f.FlightmanagementApplication - No active profile set, falling back to 1 default profile: "default"
16:35:19.473 [main] INFO  c.h.f.FlightmanagementApplication - Started FlightmanagementApplication in 9.058 seconds (JVM running for 10.341)
16:39:46.336 [main] INFO  c.h.f.FlightmanagementApplication - Starting FlightmanagementApplication using Java 1.8.0_341 on Oreoluwas-MacBook-Air.local with PID 78492 (/Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement/target/classes started by oreoluwalawal in /Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement)
16:39:46.341 [main] INFO  c.h.f.FlightmanagementApplication - No active profile set, falling back to 1 default profile: "default"
16:39:54.535 [main] INFO  c.h.f.FlightmanagementApplication - Started FlightmanagementApplication in 8.748 seconds (JVM running for 10.118)
16:40:13.386 [http-nio-8080-exec-7] INFO  c.h.f.controller.UserController - User signed up: temitayolawal35@gmail.com  Confirmation link sent 
16:40:32.491 [http-nio-8080-exec-10] INFO  c.h.f.controller.UserController - Usertemitayolawal35@gmail.comconfirmed email address
16:40:38.047 [http-nio-8080-exec-4] INFO  c.h.f.controller.UserController - User signed in: temitayolawal35@gmail.com  User role: [USER]
16:43:01.780 [http-nio-8080-exec-9] INFO  c.h.f.controller.FlightController - User searched for flights
16:46:12.864 [http-nio-8080-exec-5] INFO  c.h.f.controller.FlightController - User booked a flight searched for flights
16:54:16.921 [main] INFO  c.h.f.FlightmanagementApplication - Starting FlightmanagementApplication using Java 1.8.0_341 on Oreoluwas-MacBook-Air.local with PID 78672 (/Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement/target/classes started by oreoluwalawal in /Users/oreoluwalawal/Documents/workspace-spring-tool-suite-4-4.14.1.RELEASE/Flightmanagement)
16:54:16.927 [main] INFO  c.h.f.FlightmanagementApplication - No active profile set, falling back to 1 default profile: "default"
16:54:26.650 [main] INFO  c.h.f.FlightmanagementApplication - Started FlightmanagementApplication in 10.359 seconds (JVM running for 11.967)
16:54:33.539 [http-nio-8080-exec-5] INFO  c.h.f.controller.UserController - User signed in: temitayolawal35@gmail.com  User role: [USER]
16:54:40.245 [http-nio-8080-exec-10] INFO  c.h.f.controller.FlightController - Booking deleted
16:55:04.764 [http-nio-8080-exec-8] INFO  c.h.f.controller.UserController - User signed up: oreoluwatemilawal@gmail.com  Confirmation link sent 
16:55:29.708 [http-nio-8080-exec-2] INFO  c.h.f.controller.UserController - Useroreoluwatemilawal@gmail.comconfirmed email address
16:55:34.579 [http-nio-8080-exec-6] INFO  c.h.f.controller.UserController - User signed in: oreoluwatemilawal@gmail.com  User role: [ADMIN]
16:55:39.302 [http-nio-8080-exec-7] INFO  c.h.f.controller.FlightController - Fetched arport data frommaviation flights
16:55:53.134 [http-nio-8080-exec-1] INFO  c.h.f.controller.FlightController - Saved airport to the database
16:55:53.262 [http-nio-8080-exec-2] INFO  c.h.f.controller.FlightController - Fetched arport data frommaviation flights
